296.Cuvântul Sfânt e Adevărul şi S-a-mplinit desăvârşit
A stat în lume şi-a luat crucea, dar azi e viu şi proslăvit %

Ce mare har, să fii copil de Rege
Să-ai moştenire, în ceruri lângă El
Ce mare har, să-ţi lumineze calea
Ce mare har, Isus să-ţi fie Domn

Sângele Lui e un sigiliu, e pus pe-al nostru legământ
Prin Isus avem moştenirea, al Tatălui locaş prea sfânt %

Ce mare har, să fii copil de Rege
Să-ai moştenire, în ceruri lângă El
Ce mare har, să-ţi lumineze calea
Ce mare har, Isus să-ţi fie Domn

