|: Iartă-mă :| x3 Dumnezeul meuRefren:

|: Pentru gândul nesfinţit, Pentru patimă-n privit Pentru vorba fără har, Doamne, iartă-mă Tu iar :|

|: Iartă-mă :| x3 Dumnezeul meuRefren:

|: Pentru timpul meu trecut Fără rodul ce L-ai vrut, Fără dragostea cu jar Doamne, iartă-mă Tu iar :|

|: Iartă-mă :| x3 Dumnezeul meuRefren:

|: Pentru felul meu firesc Printre oameni când păşesc, Pentru traiu-mi în zadar Doamne, iartă-mă Tu iar :|

|: Iartă-mă :| x3 Dumnezeul meuRefren:

|: Pentru nevegherea mea De-a rămâne-n voia Ta, Pentru tot ce-a fost murdar Doamne, iartă-mă Tu iar :|

|: Iartă-mă :| x3 Dumnezeul meuRefren:

|: Doar iertarea ce mi-o dai Îmi păstrează-al păcii rai Şi mă zboară iar şi iar Doamne-n veşnicu-Ţi hotar :|

|: Iartă-mă :| x3 Dumnezeul meuRefren:

